*3d,joke,april_fools_2019
*a_very_fine_item,joke,april_fools_2020
*air_april_fools_joke,joke,april_fools_2023
*allow_and_deny,utility,be_edu_only
*amber_gem,joke,april_fools_2024
*amethyst_bud,natural,ore,mineral
*an_ant,joke,april_fools_2020
*ankle_monitor,joke,april_fools_2016
*armor_trim,ingredients,smithing_templates
*arrow_of_big,joke,april_fools_2023
*arrow_of_deadly_oilyness,joke,april_fools_2024
*arrow_of_oilyness,joke,april_fools_2024
*arrow_of_small,joke,april_fools_2023
*arrow_of_sticky,joke,april_fools_2024
*attack_mine,joke,april_fools_2026
*axe,equipment,tools,weapons
*baked_potato_bricks,joke,april_fools_2024
*balloon,utility,other
*banner,utility,utilizable
*bars,ornamental,partial_blocks
*batato_spawn_egg,joke,april_fools_2024
*bed,utility,utilizable
*bedrock_edition_removed_blocks_metadata_variants,extreme_metadata_variants,bedrock_edition_only
*bedrock_edition_removed_features,removed,bedrock_edition_only
*big_brain,joke,april_fools_2024
*big_sign,removed,minecraftedu_only
*bit,joke,april_fools_2023
*bleach,ingredients,processed
*block_inspector,removed,minecraftedu_only
*block_of_amber,joke,april_fools_2024
*block_of_coal_april_fools_joke,joke,april_fools_2013
*block_of_corrupted_potato_peels,joke,april_fools_2024
*block_of_potato_peels,joke,april_fools_2024
*blue_key,joke,april_fools_2019
*boat,utility,vehicles,mobility
*boat_with_chest,utility,vehicles,mobility
*boots,equipment,wearable
*border,utility,be_edu_only
*border_block,removed,minecraftedu_only
*bottle_of_entity,joke,april_fools_2023
*bottle_of_void,joke,april_fools_2023
*box_of_infinite_books,joke,april_fools_2020
*bucket_of_mob,utility,buckets
*bucket_of_sulfur_cube,utility,buckets
*build,joke,april_fools_2026
*build_allow_block,removed,minecraftedu_only
*build_disallow_block,removed,minecraftedu_only
*button,utility,redstone,mechanical
*camera,unused,be_edu_only,creative_or_commands_only,creative_only,bedrock_edition_only
*carpet,ornamental,dyeable,dyed
*chain,ornamental,partial_blocks
*chalkboard,utility,be_edu_only
*charred_baked_potato_bricks,joke,april_fools_2024
*cheese,joke,april_fools_2023
*chestplate,equipment,wearable
*chiseled_cinnabar,structural,overworld
*chiseled_purpur,unused,be_edu_only
*chiseled_sulfur,structural,overworld
*cinnabar,structural,overworld
*cinnabar_bricks,structural,overworld
*client_request_placeholder_block,unused,be_edu_only
*colored_torch,ornamental,be_edu_only
*compound,ingredients,processed
*compound_creator,utility,be_edu_only
*compressed_poisonous_potato_block,joke,april_fools_2024
*concrete,ornamental,dyeable,dyed
*concrete_powder,ornamental,dyeable,dyed
*copper_golem,unimplemented,all_editions
*copper_horn,removed,bedrock_edition_only
*copper_sink,joke,april_fools_2023
*copper_spleaves,joke,april_fools_2023
*copper_trap,joke,april_fools_2026
*coral,natural,aquatic
*coral_block,natural,aquatic,unimplemented,all_editions
*coral_fan,natural,aquatic
*corrupted_peelgrass_block,joke,april_fools_2024
*corrupted_potato_peels,joke,april_fools_2024
*craft,joke,april_fools_2026
*crystallized_honey,unimplemented,java_edition_only
*cursor,joke,april_fools_2020
*dead_coral,natural,aquatic
*dead_coral_block,natural,aquatic,removed,java_edition_only,unimplemented,all_editions
*dead_coral_fan,natural,aquatic
*debug_fourj_item,unused,legacy_console_only
*dent,joke,april_fools_2024
*deprecated_anvil,unused,be_edu_only
*dimension_control,joke,april_fools_2025
*displacement_wand,joke,april_fools_2025
*door,utility,redstone,mechanical
*double_compressed_poisonous_potato_block,joke,april_fools_2024
*dupe_hack,joke,april_fools_2023
*dyed_bundle,utility,other
*element,ornamental,be_edu_only
*element_constructor,utility,be_edu_only
*enchanted_golden_poisonous_potato,joke,april_fools_2024
*etho_slab,joke,april_fools_2013
*expired_baked_potato_bricks,joke,april_fools_2024
*explorer_map,utility,informational
*eye_of_exit,joke,april_fools_2025
*eyeblossom,natural,flower
*fence,ornamental,partial_blocks
*fence_gate,utility,redstone,mechanical
*fire_wand,joke,april_fools_2025
*floatater,joke,april_fools_2024
*floatato,joke,april_fools_2024
*follow_me,joke,april_fools_2026
*footprint,joke,april_fools_2020
*foundation_block,removed,minecraftedu_only
*froglight,ornamental,lighting,magma_cube,mob_drop
*frying_table,joke,april_fools_2024
*funky_portal,joke,april_fools_2020
*gear,removed,java_edition_only
*glazed_terracotta,ornamental,dyeable,dyed
*glow_stick,utility,other
*glowing_obsidian,unused,be_edu_only
*golden_chest,joke,april_fools_2023
*golden_poisonous_potato,joke,april_fools_2024
*grass_carried,removed,bedrock_edition_only
*grave,joke,april_fools_2025
*gravtater,joke,april_fools_2024
*green_shrub,extreme_metadata_variants,java_edition_only
*group_ungroup,joke,april_fools_2026
*hanging_sign,utility,interactable
*hardened_glass,ornamental,be_edu_only
*hardened_glass_pane,ornamental,be_edu_only
*hardened_stained_glass,ornamental,be_edu_only
*hardened_stained_glass_pane,ornamental,be_edu_only
*harness,equipment,wearable
*hash_browns,joke,april_fools_2024
*head,utility,utilizable
*heat_block,utility,be_edu_only
*helmet,equipment,wearable
*highlight,joke,april_fools_2026
*hoe,equipment,tools
*hoglin,unimplemented,bedrock_edition_only
*home_block,removed,minecraftedu_only
*horse_armor,equipment,wearable
*horse_saddle,removed,java_edition_only
*hot_potato,joke,april_fools_2024
*how_did_we_get_here,joke,april_fools_2022
*ice_bomb,utility,other
*infested_block,natural,fauna_related
*info_update,unused,be_edu_only
*information_block,removed,minecraftedu_only
*information_sign,removed,minecraftedu_only
*invisible_bedrock,natural,non_physical
*iron_trap,joke,april_fools_2026
*java_edition_removed_blocks_data_variants,extreme_metadata_variants,java_edition_only
*java_edition_removed_blocks_metadata_variants,extreme_metadata_variants,all_editions,java_edition_only
*java_edition_removed_items,removed,java_edition_only
*la_baguette,joke,april_fools_2023
*lab_table,utility,be_edu_only
*lashing_potato,joke,april_fools_2024
*lava_spawner,removed,java_edition_only
*le_tricolore,joke,april_fools_2023
*leaves,natural,plant
*leaves_carried,removed,bedrock_edition_only
*leftover,joke,april_fools_2020
*leggings,equipment,wearable
*lingering_poisonous_potato_oil,joke,april_fools_2024
*lingering_potato_oil,joke,april_fools_2024
*lingering_potion_of_big,joke,april_fools_2023
*lingering_potion_of_small,joke,april_fools_2023
*lingering_potion_of_sticky,joke,april_fools_2024
*locked_chest,removed,java_edition_only
*lodestone_compass,utility,informational
*log,structural,wood,hypha
*longer_string,joke,april_fools_2023
*material_reducer,utility,be_edu_only
*medicine,utility,other
*mega_spud_spawn_egg,joke,april_fools_2024
*mentioned_features,unimplemented,all_editions
*mentioned_features_colored_planks,unimplemented,all_editions
*micro_block_china_edition,creative_or_commands_only,china_edition_only
*mine,joke,april_fools_2025
*mine_crafter,joke,april_fools_2025
*mine_ingredient,joke,april_fools_2025
*mine_revisitor,joke,april_fools_2025
*mine_travelling_block,joke,april_fools_2025
*minecart_with_dispenser,unimplemented,java_edition_only
*minecraft_4k_dirt,removed,minecraft_4k_only
*mob_trophy,joke,april_fools_2025
*mod_armor_china_edition,creative_or_commands_only,china_edition_only
*mod_china_edition,creative_or_commands_only,china_edition_only
*mod_ore_china_edition,creative_or_commands_only,china_edition_only
*moon_cow_spawn_egg,joke,april_fools_2023
*move,joke,april_fools_2026
*mushroom,natural,fungus_related
*mushroom_block,natural,fungus_related
*music_disc_and_action,joke,april_fools_2025
*mysterious_frame_slot,removed,bedrock_edition_only
*nautilus_armor,equipment,wearable
*nether_fungus,natural,fungus_related
*nether_reactor_core,unused,be_edu_only
*new_thing_banner_pattern,joke,april_fools_2023
*number_block,removed,minecraftedu_only
*nylium,natural,sediment,soil
*obsidian_boat,joke,april_fools_2015
*ominous_banner,utility,utilizable
*ominous_trial_spawner,utility,utilizable
*ominous_vault,utility,utilizable
*other_portal,joke,april_fools_2023
*packed_air,joke,april_fools_2023
*paeonia,unimplemented,all_editions
*pedestal,joke,april_fools_2024
*peelgrass_block,joke,april_fools_2024
*photo,creative_or_commands_only,creative_only,unused,bedrock_edition_only
*pickaxe,equipment,tools
*pickaxe_block,joke,april_fools_2023
*place_block,joke,april_fools_2023
*plaguewhale_slab_spawn_egg,joke,april_fools_2024
*planks,structural,wood,hypha
*poison_farmland,joke,april_fools_2024
*poison_path,joke,april_fools_2024
*poisonous_mashed_potato,joke,april_fools_2024
*poisonous_polytra,joke,april_fools_2024
*poisonous_pota_toes,joke,april_fools_2024
*poisonous_potato_block,joke,april_fools_2024
*poisonous_potato_chestplate,joke,april_fools_2024
*poisonous_potato_chips,joke,april_fools_2024
*poisonous_potato_cutter,joke,april_fools_2024
*poisonous_potato_fries,joke,april_fools_2024
*poisonous_potato_hammer,joke,april_fools_2024
*poisonous_potato_head_block,joke,april_fools_2024
*poisonous_potato_headpiece,joke,april_fools_2024
*poisonous_potato_oil,joke,april_fools_2024
*poisonous_potato_oil_potion,joke,april_fools_2024
*poisonous_potato_ore,joke,april_fools_2024
